# IntSight report packet log for interface s7-eth2.
[ 192=> 177:1023] (5 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0007=>0001(006) bits=00033040=>00004720
[ 212=> 193:69] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 218=> 193:48] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 218=> 193:49] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 218=> 193:50] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 193:21] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 193:22] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 193:23] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 193: 1] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 194:25] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 194:26] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 194:27] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 194:28] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 193: 2] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 193: 3] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 194: 4] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 194: 5] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 194: 6] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 194: 7] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 194: 8] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 194: 9] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 194:10] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 194:11] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 234=> 194:12] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 227=> 194:1023] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 219=> 194:42] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 219=> 194:43] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 219=> 194:44] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 219=> 194:45] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 235=> 194: 1] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 235=> 194: 2] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 219=> 194:46] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 219=> 194:47] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 228=> 194:21] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 219=> 194:48] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
